{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570938, "lat": 34.2515618, "time": 1416592109}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570938, "lat": 34.25156178, "time": 1416592110}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570938, "lat": 34.25156177, "time": 1416592111}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570939, "lat": 34.25156176, "time": 1416592112}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557094, "lat": 34.25156175, "time": 1416592113}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570942, "lat": 34.25156175, "time": 1416592114}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570944, "lat": 34.25156175, "time": 1416592115}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570944, "lat": 34.25156174, "time": 1416592116}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570945, "lat": 34.25156173, "time": 1416592117}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570946, "lat": 34.25156171, "time": 1416592118}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570946, "lat": 34.2515617, "time": 1416592119}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570946, "lat": 34.25156168, "time": 1416592120}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570947, "lat": 34.25156168, "time": 1416592121}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570948, "lat": 34.25156166, "time": 1416592122}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570949, "lat": 34.25156164, "time": 1416592123}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557095, "lat": 34.25156163, "time": 1416592124}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570952, "lat": 34.25156163, "time": 1416592125}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570954, "lat": 34.25156162, "time": 1416592126}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570955, "lat": 34.25156161, "time": 1416592127}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570956, "lat": 34.25156159, "time": 1416592128}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570957, "lat": 34.25156157, "time": 1416592129}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570957, "lat": 34.25156155, "time": 1416592130}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570959, "lat": 34.25156153, "time": 1416592131}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570959, "lat": 34.25156151, "time": 1416592132}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570959, "lat": 34.25156149, "time": 1416592133}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557096, "lat": 34.25156147, "time": 1416592134}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570959, "lat": 34.25156144, "time": 1416592135}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570961, "lat": 34.25156142, "time": 1416592136}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570963, "lat": 34.25156139, "time": 1416592137}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570965, "lat": 34.25156138, "time": 1416592138}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570967, "lat": 34.25156137, "time": 1416592139}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570969, "lat": 34.25156135, "time": 1416592140}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570971, "lat": 34.25156134, "time": 1416592141}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570971, "lat": 34.25156133, "time": 1416592142}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570971, "lat": 34.25156132, "time": 1416592143}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570971, "lat": 34.25156131, "time": 1416592144}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570971, "lat": 34.2515613, "time": 1416592145}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570972, "lat": 34.25156129, "time": 1416592146}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570975, "lat": 34.25156128, "time": 1416592147}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570978, "lat": 34.25156127, "time": 1416592148}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570979, "lat": 34.25156125, "time": 1416592149}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570981, "lat": 34.25156124, "time": 1416592150}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570983, "lat": 34.25156124, "time": 1416592151}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570984, "lat": 34.25156123, "time": 1416592152}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570986, "lat": 34.25156123, "time": 1416592153}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557099, "lat": 34.25156122, "time": 1416592154}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570992, "lat": 34.2515612, "time": 1416592155}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570996, "lat": 34.25156117, "time": 1416592156}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25570998, "lat": 34.25156114, "time": 1416592157}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571, "lat": 34.25156112, "time": 1416592158}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571001, "lat": 34.2515611, "time": 1416592159}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571002, "lat": 34.25156108, "time": 1416592160}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571006, "lat": 34.25156108, "time": 1416592161}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571008, "lat": 34.25156107, "time": 1416592162}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571009, "lat": 34.25156106, "time": 1416592163}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557101, "lat": 34.25156105, "time": 1416592164}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571012, "lat": 34.25156104, "time": 1416592165}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571013, "lat": 34.25156102, "time": 1416592166}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571014, "lat": 34.25156101, "time": 1416592167}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571016, "lat": 34.251561, "time": 1416592168}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571019, "lat": 34.25156099, "time": 1416592169}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571021, "lat": 34.25156098, "time": 1416592170}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571025, "lat": 34.25156097, "time": 1416592171}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156097, "time": 1416592172}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557103, "lat": 34.25156096, "time": 1416592173}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557103, "lat": 34.25156094, "time": 1416592174}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571031, "lat": 34.25156092, "time": 1416592175}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571031, "lat": 34.2515609, "time": 1416592176}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557103, "lat": 34.25156087, "time": 1416592177}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571029, "lat": 34.25156085, "time": 1416592178}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571029, "lat": 34.25156083, "time": 1416592179}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571029, "lat": 34.25156081, "time": 1416592180}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156079, "time": 1416592181}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571029, "lat": 34.25156078, "time": 1416592182}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156076, "time": 1416592183}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571026, "lat": 34.25156074, "time": 1416592184}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571027, "lat": 34.25156072, "time": 1416592185}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571026, "lat": 34.2515607, "time": 1416592186}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571026, "lat": 34.25156067, "time": 1416592187}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571026, "lat": 34.25156065, "time": 1416592188}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571027, "lat": 34.25156062, "time": 1416592189}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156059, "time": 1416592190}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156057, "time": 1416592191}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571028, "lat": 34.25156055, "time": 1416592192}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571029, "lat": 34.25156054, "time": 1416592193}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571031, "lat": 34.25156052, "time": 1416592194}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571033, "lat": 34.2515605, "time": 1416592195}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571035, "lat": 34.25156047, "time": 1416592196}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571036, "lat": 34.25156045, "time": 1416592197}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571037, "lat": 34.25156044, "time": 1416592198}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571038, "lat": 34.25156042, "time": 1416592199}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571039, "lat": 34.2515604, "time": 1416592200}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557104, "lat": 34.25156037, "time": 1416592201}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571041, "lat": 34.25156035, "time": 1416592202}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571042, "lat": 34.25156033, "time": 1416592203}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571044, "lat": 34.25156029, "time": 1416592204}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571046, "lat": 34.25156027, "time": 1416592205}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571046, "lat": 34.25156025, "time": 1416592206}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571047, "lat": 34.25156023, "time": 1416592207}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571047, "lat": 34.25156022, "time": 1416592208}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571047, "lat": 34.2515602, "time": 1416592209}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571049, "lat": 34.25156016, "time": 1416592210}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571051, "lat": 34.25156014, "time": 1416592211}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571053, "lat": 34.25156013, "time": 1416592212}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571052, "lat": 34.2515601, "time": 1416592213}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571052, "lat": 34.25156007, "time": 1416592214}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571051, "lat": 34.25156005, "time": 1416592215}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571052, "lat": 34.25156003, "time": 1416592216}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571053, "lat": 34.25156001, "time": 1416592217}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571054, "lat": 34.25156, "time": 1416592218}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571055, "lat": 34.25155999, "time": 1416592219}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571055, "lat": 34.25155997, "time": 1416592220}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571054, "lat": 34.25155996, "time": 1416592221}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571056, "lat": 34.25155995, "time": 1416592222}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571057, "lat": 34.25155993, "time": 1416592223}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571057, "lat": 34.25155991, "time": 1416592224}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571058, "lat": 34.25155989, "time": 1416592225}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571059, "lat": 34.25155986, "time": 1416592226}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571061, "lat": 34.25155983, "time": 1416592227}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571063, "lat": 34.25155981, "time": 1416592228}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571066, "lat": 34.25155977, "time": 1416592229}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571252, "lat": 34.2515553, "time": 1416592230}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571697, "lat": 34.25154272, "time": 1416592231}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572298, "lat": 34.25153015, "time": 1416592232}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572846, "lat": 34.25151551, "time": 1416592233}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573474, "lat": 34.25149982, "time": 1416592234}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574061, "lat": 34.25148341, "time": 1416592235}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574592, "lat": 34.25146702, "time": 1416592236}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575057, "lat": 34.251451, "time": 1416592237}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575592, "lat": 34.25143572, "time": 1416592238}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576152, "lat": 34.2514206, "time": 1416592239}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576643, "lat": 34.25140501, "time": 1416592240}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25577175, "lat": 34.25138988, "time": 1416592241}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25577788, "lat": 34.25137603, "time": 1416592242}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557833, "lat": 34.25136314, "time": 1416592243}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578704, "lat": 34.25135178, "time": 1416592244}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578683, "lat": 34.25134784, "time": 1416592245}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255787, "lat": 34.25134476, "time": 1416592246}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578739, "lat": 34.25134358, "time": 1416592247}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578806, "lat": 34.25134166, "time": 1416592248}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578528, "lat": 34.2513387, "time": 1416592249}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25578175, "lat": 34.25134515, "time": 1416592250}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25577584, "lat": 34.25135153, "time": 1416592251}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576811, "lat": 34.25136011, "time": 1416592252}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25576212, "lat": 34.25136795, "time": 1416592253}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575747, "lat": 34.25137712, "time": 1416592254}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25575295, "lat": 34.25138625, "time": 1416592255}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574801, "lat": 34.25139654, "time": 1416592256}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25574317, "lat": 34.25140682, "time": 1416592257}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573785, "lat": 34.25141753, "time": 1416592258}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573173, "lat": 34.25142798, "time": 1416592259}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572635, "lat": 34.25143792, "time": 1416592260}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572159, "lat": 34.25144668, "time": 1416592261}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571749, "lat": 34.25145478, "time": 1416592262}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571284, "lat": 34.25146149, "time": 1416592263}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25571258, "lat": 34.25146859, "time": 1416592264}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572292, "lat": 34.25146037, "time": 1416592265}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25572707, "lat": 34.25145654, "time": 1416592266}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573014, "lat": 34.25145462, "time": 1416592267}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573126, "lat": 34.25145369, "time": 1416592268}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573194, "lat": 34.25145348, "time": 1416592269}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573239, "lat": 34.25145357, "time": 1416592270}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573295, "lat": 34.25145384, "time": 1416592271}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557334, "lat": 34.25145401, "time": 1416592272}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573363, "lat": 34.25145393, "time": 1416592273}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573387, "lat": 34.25145364, "time": 1416592274}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573411, "lat": 34.25145332, "time": 1416592275}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573458, "lat": 34.25145315, "time": 1416592276}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573494, "lat": 34.25145315, "time": 1416592277}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557352, "lat": 34.25145306, "time": 1416592278}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573538, "lat": 34.25145296, "time": 1416592279}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573547, "lat": 34.25145291, "time": 1416592280}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573551, "lat": 34.25145295, "time": 1416592281}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573553, "lat": 34.251453, "time": 1416592282}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573554, "lat": 34.25145302, "time": 1416592283}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573555, "lat": 34.25145303, "time": 1416592284}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573556, "lat": 34.25145302, "time": 1416592285}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573555, "lat": 34.25145301, "time": 1416592286}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573555, "lat": 34.25145301, "time": 1416592287}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573556, "lat": 34.25145301, "time": 1416592288}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573556, "lat": 34.251453, "time": 1416592289}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573557, "lat": 34.251453, "time": 1416592290}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573557, "lat": 34.251453, "time": 1416592291}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573557, "lat": 34.25145299, "time": 1416592292}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573558, "lat": 34.25145298, "time": 1416592293}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573559, "lat": 34.25145298, "time": 1416592294}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573561, "lat": 34.25145297, "time": 1416592295}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573562, "lat": 34.25145296, "time": 1416592296}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573564, "lat": 34.25145296, "time": 1416592297}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573565, "lat": 34.25145296, "time": 1416592298}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573566, "lat": 34.25145296, "time": 1416592299}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573566, "lat": 34.25145296, "time": 1416592300}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573566, "lat": 34.25145296, "time": 1416592301}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573566, "lat": 34.25145296, "time": 1416592302}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573566, "lat": 34.25145296, "time": 1416592303}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573567, "lat": 34.25145296, "time": 1416592304}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573568, "lat": 34.25145296, "time": 1416592305}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557357, "lat": 34.25145296, "time": 1416592306}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573572, "lat": 34.25145296, "time": 1416592307}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573572, "lat": 34.25145296, "time": 1416592308}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573573, "lat": 34.25145295, "time": 1416592309}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573574, "lat": 34.25145295, "time": 1416592310}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573574, "lat": 34.25145294, "time": 1416592311}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573575, "lat": 34.25145294, "time": 1416592312}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573575, "lat": 34.25145293, "time": 1416592313}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573576, "lat": 34.25145293, "time": 1416592314}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573576, "lat": 34.25145293, "time": 1416592315}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573576, "lat": 34.25145293, "time": 1416592316}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573576, "lat": 34.25145292, "time": 1416592317}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573576, "lat": 34.25145292, "time": 1416592318}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573578, "lat": 34.25145291, "time": 1416592319}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573579, "lat": 34.2514529, "time": 1416592320}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557358, "lat": 34.25145289, "time": 1416592321}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557358, "lat": 34.25145289, "time": 1416592322}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573581, "lat": 34.25145288, "time": 1416592323}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573582, "lat": 34.25145288, "time": 1416592324}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573583, "lat": 34.25145287, "time": 1416592325}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573585, "lat": 34.25145287, "time": 1416592326}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573585, "lat": 34.25145286, "time": 1416592327}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573587, "lat": 34.25145285, "time": 1416592328}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573588, "lat": 34.25145284, "time": 1416592329}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573589, "lat": 34.25145284, "time": 1416592330}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557359, "lat": 34.25145284, "time": 1416592331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557359, "lat": 34.25145283, "time": 1416592332}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573591, "lat": 34.25145283, "time": 1416592333}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573591, "lat": 34.25145283, "time": 1416592334}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573592, "lat": 34.25145282, "time": 1416592335}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573593, "lat": 34.25145282, "time": 1416592336}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573593, "lat": 34.25145281, "time": 1416592337}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573594, "lat": 34.25145281, "time": 1416592338}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573594, "lat": 34.2514528, "time": 1416592339}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573595, "lat": 34.2514528, "time": 1416592340}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573595, "lat": 34.2514528, "time": 1416592341}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573596, "lat": 34.25145279, "time": 1416592342}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573597, "lat": 34.25145278, "time": 1416592343}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573598, "lat": 34.25145278, "time": 1416592344}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573599, "lat": 34.25145278, "time": 1416592345}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573599, "lat": 34.25145277, "time": 1416592346}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255736, "lat": 34.25145277, "time": 1416592347}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573599, "lat": 34.25145275, "time": 1416592348}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573601, "lat": 34.25145274, "time": 1416592349}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573602, "lat": 34.25145274, "time": 1416592350}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573601, "lat": 34.25145273, "time": 1416592351}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573601, "lat": 34.25145272, "time": 1416592352}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573601, "lat": 34.2514527, "time": 1416592353}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573601, "lat": 34.2514527, "time": 1416592354}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573603, "lat": 34.2514527, "time": 1416592355}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573605, "lat": 34.25145269, "time": 1416592356}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573606, "lat": 34.25145269, "time": 1416592357}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573608, "lat": 34.25145269, "time": 1416592358}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573609, "lat": 34.25145268, "time": 1416592359}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557361, "lat": 34.25145268, "time": 1416592360}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557361, "lat": 34.25145268, "time": 1416592361}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557361, "lat": 34.25145267, "time": 1416592362}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557361, "lat": 34.25145266, "time": 1416592363}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2557361, "lat": 34.25145266, "time": 1416592364}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573611, "lat": 34.25145265, "time": 1416592365}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573613, "lat": 34.25145264, "time": 1416592366}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573614, "lat": 34.25145263, "time": 1416592367}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145262, "time": 1416592368}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145261, "time": 1416592369}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145261, "time": 1416592370}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.2514526, "time": 1416592371}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145259, "time": 1416592372}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145258, "time": 1416592373}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145258, "time": 1416592374}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573615, "lat": 34.25145257, "time": 1416592375}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25573616, "lat": 34.25145257, "time": 1416592376}
